Id,SCOAId,ParentSCOAId,DefinitionDescription,SCOAFile,SCOAAccount,SCOALevel,ExcelRowNumber,ShortDescription,VATStatus,BreakDownAllowed,Principle,ApplicableTo,bPostingLevel,PostingLevelDescription,AccountNumber,AccountNumberPrefix,AccountNumber1,AccountNumber2,AccountNumber3,AccountNumber4,AccountNumber5,AccountNumber6,AccountNumber7,AccountNumber8,AccountNumber9,AccountNumber10,AccountNumber11,AccountNumber12,GFSCode,Path,SCOASegment,Linkable,ROWID,IsBreakdown,IsSelectable,SCOAVersion
{8C5DF93B-288E-4928-929B-0218CA21901D},2a79a136-fcdf-43bf-8c4e-8ed735d13905,4165f87f-99f0-40b6-88f2-9745256a1dfd,"This project category record all costs related to work on customer applications, contracts, orders, credit investigations, billing and accounting, collections and complaints.  These costs should include salaries and wages, stationery, postage, delivery expense and the charges for contract work performed by other parties engaged in these functions.",PROJECT,OperationalTypical Work StreamsNERSA  Customer Account ExpensesSupervision,3,3997,Supervision,Na,No,Add Project with description - unique to the municipality.,All,1,,PO003028005000000000000000000000000000,PO,3,28,5,0,0,0,0,0,0,0,0,0,,SCOAPROJECT-PO0-PO3-PO19-PO228,PROJECT,0,1,0,1,6.1
{B068C38A-1E93-4B13-A3A9-03F68F808AF9},acf0f092-ab0e-4019-9d6f-0fa9eef40a4b,5a02a6aa-8a05-46eb-ab5a-7aa91b37f4cf,Information Technology Data Lines Recovery to receiving departments within a cost recovery agreement.  ,COST,CostingRecoveriesDepartmental RecoveriesCommunicationInformation Technology Data Lines,4,111,Information Technology Data Lines,Na,No,Na,All,1,,CO002001008003000000000000000000000000,CO,2,1,8,3,0,0,0,0,0,0,0,0,,SCOACOST-CO0-CO3-CO5-CO87-CO169,COST,0,2,0,1,6.1
{137335C0-7506-4951-872B-03FBD64E073B},3ba29e8d-adb8-4280-9988-8683b6177622,17c6163b-a5d7-4c46-b3fd-a1af448597ed,This account is to be used for recording any other financial liability not separately recorded somewhere else.,ITEM AL,LiabilitiesCurrent LiabilitiesFinancial Liabilities,2,56,Financial Liabilities,Na,No,Na,All,0,,IL001003000000000000000000000000000000,IL,1,3,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IL0-IL2-IL4,ITEM,0,65,0,1,6.1
{4DB176AB-E82E-41B2-8F29-068E01DBF081},305b3413-5dd9-4d54-9cd1-4570bfa48740,4165f87f-99f0-40b6-88f2-9745256a1dfd,"This project category record all costs related to work on customer applications, contracts, orders, credit investigations, billing and accounting, collections and complaints.  These costs should include salaries and wages, stationery, postage, delivery expense and the charges for contract work performed by other parties engaged in these functions.",PROJECT,OperationalTypical Work StreamsNERSA  Customer Account ExpensesCustomer Records and Collection Expenses,3,3993,Customer Records and Collection Expenses,Na,No,Add Project with description - unique to the municipality.,All,1,,PO003028001000000000000000000000000000,PO,3,28,1,0,0,0,0,0,0,0,0,0,,SCOAPROJECT-PO0-PO3-PO19-PO229,PROJECT,0,3,0,1,6.1
{AEF0E513-1822-4E8A-B26F-0BA3B7640B57},9ed083e5-2237-4a75-a6a1-e4d859c44960,9d834536-5605-42f1-ac74-dfbb4aa4ee7f,Regional Identifiers for the Municipalities within the provincial boundaries.,REGIONAL,RegionalRegional IdentifierLocal Government by ProvinceWestern CapeDistrict Municipalities,4,5519,District Municipalities,Na,No,Na,All,0,,RX002003009002000000000000000000000000,RX,2,3,9,2,0,0,0,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX5-RX17-RX37,REGION,0,66,0,1,6.1
{972A4CEB-B997-4EF8-A759-108514787633},5de97fa5-cd70-4ccf-a0d7-b165508a6602,,Function is the standardised vote structure referred to in Section 1 of the Municipal Finance Management Act.  Function is one of the main segments into which the budget of a municipality is divided for the appropriation of money for the different departments or functional areas of the municipality specifying the total amount appropriated for the purposes of the department or functional area.,FUNCTION,Function,0,6,Function,Na,No,Na,Na,0,,FX000000000000000000000000000000000000,FX,0,0,0,0,0,0,0,0,0,0,0,0,,SCOAFUNCTION-FX0,FUNCTION,0,4,0,1,6.1
{5021220F-34D3-4583-8D1F-13B18851D36D},4605e80f-59f2-41d4-a0ed-b8a0eff56ceb,4994c30b-acb2-404a-9b8f-985c80b1e926,"This account is used for recording amounts receivable due from Non-exchange Transactions, such as insurance claims, rates and other taxes, subsidies, road reinstatements, repayments resulting from unauthorised expenditure.  Non-exchange Transactions are transactions that are not exchange transactions. In a non-exchange transaction, an entity either receives value from another entity without directly giving approximately equal value in exchange, or gives value to another entity without directly receiving approximately equal value in exchange.",ITEM AL,AssetsCurrent AssetsReceivables from Non-exchange Transactions,2,1610,Receivables from Non-exchange Transactions,Na,No,Na,All,0,,IA001004000000000000000000000000000000,IA,1,4,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA2-IA3,ITEM,0,68,0,1,6.1
{601705A0-2963-4C9C-AB27-149E2ADFDE2A},cd3b0df1-2a96-416c-a711-10576b74cd94,3b60c880-756e-42e6-b609-778569e8d219,"Operational revenue provides for funds from all other sources of income not elsewhere classified such as administrative fees, bad debts recovered,  breakages, commission,  discounts and early settlements, etc.",FUND,FundOperational,1,7,Operational,Na,No,Na,All,0,,FD001000000000000000000000000000000000,FD,1,0,0,0,0,0,0,0,0,0,0,0,,SCOAFUND-FD0-FD197,FUND,0,5,0,1,6.1
{01AC7020-F06F-4751-9B4A-15B7262EDFFE},f76330f6-8ca7-4118-b6f7-b5f7a6c52f8d,5de97fa5-cd70-4ccf-a0d7-b165508a6602,"Community service is a service or activity that is performed by the municipality for the benefit of the public or its institutions.  Social services seeks to improve the quality of life and wellbeing of an individual, group, or community by intervening through research, policy, community organising, direct practices, and teaching on behalf of those afflicted with poverty or any real or perceived social injustices and violations of their human rights.  Research is often focused on areas such as human development, social policy, public administration, psychotherapy, program evaluation, and international and community development.  ",FUNCTION,FunctionCommunity and Social Services,1,7,Community and Social Services,Na,No,Na,Na,0,,FX001000000000000000000000000000000000,FX,1,0,0,0,0,0,0,0,0,0,0,0,,SCOAFUNCTION-FX0-FX185,FUNCTION,0,6,0,1,6.1
{1A377B12-6BAF-45DF-862F-1749DDA060EB},decd3df3-a7b5-4c7e-9173-cf10c3fc6b92,1b7462e9-6450-44f9-ace4-d765a2f73698,This item includes revenue of a general nature without any specific conditions directing the use of the funds.  ,FUND,FundOperationalRevenueGeneral Revenue,3,9,General Revenue,Na,No,Na,All,0,,FD001001001000000000000000000000000000,FD,1,1,1,0,0,0,0,0,0,0,0,0,,SCOAFUND-FD0-FD197-FD7-FD11,FUND,0,7,0,1,6.1
